dataset,fold,path,bytes,sha256
R_b,2,weights/R_b/fold_02.pt,4221439,8cf911d58d781ce39e0124f72df8480fd7040f9aab4286bd2be2790d4f9dcdef
R_b,3,weights/R_b/fold_03.pt,4221439,73c424bf554c8aa4ad6617a29202c934c1e3a8e60665b0223137143fb1688226
R_b,4,weights/R_b/fold_04.pt,4221439,0ee0c6b8db6c4df4ff4915bd8b81b39a515a6376ecb1a0eb81ecc9859e626db4
R_b,5,weights/R_b/fold_05.pt,4221439,d1f4ced50cab31d437522f347d7f566ca055b75917ad323e69dc2de3ebb8cb90
R_k,1,weights/R_k/fold_01.pt,4221439,cfe0d003212f4608b7c8ce18fd70398c3edeee995886050e5f437e3545eefd3e
R_k,2,weights/R_k/fold_02.pt,4221439,cc943f31f159c7d1e9289d29dc07672d703845f66581739b1bcba8e8af4b5fd3
R_k,3,weights/R_k/fold_03.pt,4221439,e533ddcaf22387af37e284b18c72fa8501975f86587858f68c5bfa031b72ca0e
R_k,4,weights/R_k/fold_04.pt,4221439,4390c8ce6c4d1fba0ae9632a2a83438f4322743ff062a4f35052f9f2bc147059
R_k,5,weights/R_k/fold_05.pt,4221439,777d8bef4fc7b304486e526121c881181d49358ea752f55909ebeded93754923
R_l,1,weights/R_l/fold_01.pt,4221439,2cb4fd2f1fd5fa10f6db81cb7b2a45226378fd697d3473d1f3679b9bb839d14c
R_l,2,weights/R_l/fold_02.pt,4221439,de679360511ffdf54f524bc8de21fc3d583488a5d5ea051a17bdf877e908971e
R_l,3,weights/R_l/fold_03.pt,4221439,87b12a0540ce3c849a6a5c867021b501436459d359e1dc076723441fcd8bb453
R_l,4,weights/R_l/fold_04.pt,4221439,2cbed6f126da675452a0b1fe5411922e87e678727ad7113ca050fb6e9672ce5e
R_l,5,weights/R_l/fold_05.pt,4221439,fb339b56662bfe1df60edf33f55b6a59074173a17a1aad24aeea8e6f03d50977
